curso,2008/1,2008/2,2009/1,2009/2,2010/1,2010/2,2011/1,2011/2,2012/1,2012/2
si,3.28,4.45,0.81,3.47,1.2,2.77,4.07,0.86,3.61,4.0
si,1.54,4.92,2.39,0.82,0.47,2.98,3.7,2.53,4.76,2.42
si,3.88,2.24,0.55,0.34,1.65,4.84,0.81,2.33,2.81
si,4.23,0.03,4.96,4.51,0.21,2.43,0.07,3.24,3.55,2.15
si,1.28,0.01,1.15,3.79,0.6,4.96,1.79,0.54,3.55
si,4.37,1.64,3.47,2.75,1.62,1.66,1.21,0.75,4.39,2.46
cc,4.15,0.67,2.71,0.68,4.29,3.03,2.13,2.28,3.5,0.71
cc,2.29,1.4,3.88,0.8,1.98,4.09,4.17,0.89,2.27,2.15
si,4.28,4.15,4.34,1.57,3.32,3.15,1.49,2.77,0.07,4.01
cc,0.08,4.24,0.55,3.38,4.55,1.39,2.53,0.57,4.1,3.76
si,0.48,4.59,1.08,1.83,4.49,2.24,2.49,0.33,3.19,1.27
si,3.15,1.39,3.37,3.69,4.42,0.26,2.54,1.42,2.84,2.22
si,3.32,4.84,0.14,3.32,1.74,3.36,1.92,2.93,1.76,3.43
si,1.54,0.74,1.97,4.92,1.44,0.49,3.43,0.31,3.16,1.55
cc,0.32,4.88,2.74,0.49,3.51,3.28,0.63,3.69,3.07
cc,1.05,4.25,1.5,1.18,4.67,4.7,0.65,4.24,0.02,3.08
si,2.91,0.31,4.54,3.65,0.68,1.15,2.7,2.38,0.31,1.79
cc,2.32,0.76,3.14,2.53,2.83,2.0,3.06,2.76,0.31,3.88
si,0.64,1.78,0.07,4.93,4.54,4.21,4.75,2.63,1.99,1.15
cc,1.16,3.66,3.1,4.05,2.74,4.01,0.76,3.14,1.61,3.15
cc,3.09,0.23,3.33,1.36,1.75,3.18,0.13,1.59,2.31,2.29
si,3.34,4.34,4.98,1.22,2.27,2.55,2.14,1.88,2.19,1.81
cc,2.75,0.57,0.8,4.0,1.88,4.15,1.57,4.51,3.64,1.75
si,4.08,0.47,0.32,3.38,3.24,3.7,0.08
cc,0.57,1.24,2.81,1.37,2.29,4.07,0.45,2.29,1.53,3.93
si,3.51,2.52,0.52,0.09,0.3
si,4.96,1.61,3.77,3.52,1.19,1.84,4.03,3.97,2.57,1.47
cc,2.04,1.16,3.4,4.14,1.5,0.26,3.42,4.32,3.94,2.62
cc,4.42,1.39,4.55,2.0,1.03,3.2,0.91,1.49,0.57,0.04
cc,4.88,2.09,4.36,3.39,4.96,4.18,3.54,4.03,1.51,1.76
si,1.65,0.3,3.87,4.39,4.85,4.23,1.16,4.82,0.48,0.08
si,2.98,3.82,0.7,2.31,3.57,1.86,0.1,0.57,1.26
si,4.34,0.05,3.57,4.7,4.73,2.02,0.27,3.86,1.65,3.36
cc,0.24,1.5,1.3,0.5,2.47,1.75,0.7,3.77,3.89,4.7
cc,3.27,1.35,1.44,2.52,2.4,4.52,3.76,3.03,0.87,0.39
cc,3.14,4.24,0.7,1.86,4.06,4.18,4.14,3.23,2.16,4.79
cc,0.18,0.19,0.5,4.32,1.05,1.07
cc,0.75,2.02,3.69,2.47,1.78,4.03,3.74,1.15,3.57,2.08
cc,0.81,3.28,3.69,4.03,2.92,2.52,3.77,3.24,0.93,3.98
si,4.92,2.73,1.53,1.92,2.08,0.17,0.33,4.5,2.36,1.72
cc,4.08,0.29,4.73,3.33,2.95,1.96,3.06,0.64,3.4,2.51
cc,4.35,2.95,0.98,4.29,4.17,0.37,2.34,0.81,1.5,1.69
cc,3.07,2.49,0.45,2.12,0.8,4.06,2.33,1.87,1.46,4.51
cc,3.9,3.06,1.15,0.01,3.23,4.78,3.46,0.84,1.28,2.98
cc,1.9,0.05,3.99,3.18,3.35,3.23,1.31,1.39,2.33,0.68
cc,2.8,0.53,3.01,0.18,3.83,3.96,0.12,2.73,2.32
si,3.17,3.11,4.94,2.16,1.57,1.0,4.04,2.36,4.69,0.18
cc,1.51,0.37,1.18,2.42,0.2,4.6,4.31,1.68,0.11
si,3.84,0.78,0.19,0.2,3.64
si,2.43,0.08,0.93,2.66,4.17,3.53,3.65,4.49,2.36,2.24
cc,2.82,0.69,1.89,3.32,2.8,1.09,4.96,2.81,2.06,1.55
si,3.1,2.95,3.64,2.45,0.87,0.09,2.62,4.42,1.58,4.24
si,2.11,4.1,3.33,0.82,1.72,1.77,0.67,4.84,1.97,2.17
si,1.81,2.61,0.11,2.14,1.31,0.89,3.67,0.38,2.58,2.46
cc,1.92,4.08,0.37,3.24,0.61,4.87,3.62,1.68,0.5,1.41
cc,3.57,2.68,1.95,1.35,4.69,1.25,0.91,1.14,3.98,2.16
si,2.26,0.94,0.64,0.62,3.3,2.46,2.45
cc,0.34,2.35,1.68,4.66,4.13,1.79,1.57,3.5,3.72,2.67
si,2.78,2.46,2.55,1.4,3.53,2.32,2.63,2.62,4.59,1.4
si,0.09,4.71,1.89,4.42,2.94,0.97,2.95,4.26,2.51,0.21
cc,1.06,0.34,0.44,0.85,2.87
cc,1.7,4.86,2.49,1.42,2.82,3.81,0.5,1.21,4.46,2.39
si,1.84,4.95,3.88,4.79,2.89,4.78,1.27,4.74,0.07,4.05
si,2.0,4.01,0.46,2.64,0.57,2.61,1.82,1.1,2.52,0.41
si,3.32,3.89,2.47,2.81,4.43,2.33,2.35,3.61,4.05,2.71
cc,3.52,3.57,2.44,3.47,1.89,3.97,4.2,1.63,4.67,0.43
cc,1.22,4.83,2.87,0.84,2.43,1.11,3.82,4.65,0.83,4.52
si,0.52,1.58,1.74,1.83,2.05,1.04,3.98,3.31,1.15,2.31
cc,0.65,3.07,2.65,0.6,3.12,4.96,4.65,4.52,4.31,0.74
cc,2.77,3.52,3.34,2.77,1.65,1.96,4.78,3.66,0.94,4.93
cc,1.69,4.61,3.42,2.78,2.07,0.9,1.43,4.16,3.76,3.71
si,4.32,3.72,2.04,3.12,2.76,2.33,3.15,3.52,4.15,4.69
cc,4.21,0.09,3.68,1.85,4.85,2.6,4.7,0.32,2.79,3.95
si,4.85,1.93,2.64,1.09,3.74,2.55,4.5,2.39,4.91,4.06
